MMSI,TEU,navNum,avgSailDst,avgSailTime,throughPort
210497000.0,2190,1,4960.2588806,2571633,Chittagong*Tanjung Bin*Asia Petroleum Hub*Singapore*Chi-lung*Zhoushan Wugang Port*Ningbo*Shanghai*Singapore*Chittagong*
212463000.0,2190,1,5001.75055603,2520390,Chittagong*Singapore*Tanjung Bin*Chi-lung*Ningbo*Shanghai*Singapore*Chittagong*
212962000.0,2190,5,1384.40125747,1149920,Chittagong*Chittagong*Singapore*Chittagong*Singapore*Chittagong*Colombo*Chittagong*Colombo*Chittagong*
229352000.0,1730,3,1744.10767797,1248630,Chittagong*Singapore*Tanjong Pagar*Port Klang*North Port*Chittagong*Colombo*Chittagong*Colombo*Chittagong*
229404000.0,1756,3,2105.49493323,1429389,Chittagong*Tanjung Bin*Chittagong*Tanjung Bin*Chittagong*Chalna*Asia Petroleum Hub*Tanjung Bin*Asia Petroleum Hub*Chittagong*
229584000.0,1756,3,1913.76079096,1298876,Chittagong*Singapore*North Port*Chittagong*Singapore*North Port*Chittagong*Singapore*North Port*Chittagong*
236111896.0,1728,4,1731.2449609,1533880,Chittagong*Colombo*Colombo*Chittagong*Colombo*Chittagong*Colombo*Chittagong*Singapore*North Port*Chittagong*
249009000.0,2190,1,4476.84270402,2453610,Chittagong*Tanjung Bin*Singapore*Kaohsiung*Kaohsiung*Guangzhou*Shenzhen*Tsing Yi Island*Tanjung Pelepas*Chittagong*
249510000.0,2190,2,4287.1486531,2642841,Chittagong*Singapore*Tanjung Bin*Danang*Tsing Yi Island*Kaohsiung*Chi-lung*Guangzhou*Shenzhen*Tsing Yi Island*Tanjung Bin*Chittagong*Singapore*Asia Petroleum Hub*Tanjung Bin*Kaohsiung*Guangzhou*Shenzhen*Tsing Yi Island*Singapore*Chittagong*
255805786.0,1644,4,1673.41463873,1139009,Chittagong*Singapore*Asia Petroleum Hub*Tanjung Bin*Kalibaru Port*Singapore*North Port*Chittagong*Singapore*Port Klang*North Port*Chittagong*Chittagong*Singapore*North Port*Port Klang*Chittagong*
255805810.0,2268,3,1933.65403002,1412078,Chittagong*Tanjung Bin*Asia Petroleum Hub*Singapore*Chittagong*Asia Petroleum Hub*Tanjung Bin*Singapore*Chittagong*Tanjung Bin*Singapore*Chittagong*
